nlocii	n_tilde	n_question	n_dash	score
6	0	6	0	45
6	1	0	0	85
6	1	0	1	70
6	1	0	2	55
6	1	0	3	40
6	1	0	4	25
6	1	0	5	10
6	1	1	0	78
6	1	1	1	63
6	1	1	2	48
6	1	1	3	33
6	1	1	4	18
6	1	2	0	70
6	1	2	1	55
6	1	2	2	40
6	1	2	3	25
6	1	3	0	63
6	1	3	1	48
6	1	3	2	33
6	1	4	0	55
6	1	4	1	40
6	1	5	0	48
6	2	0	0	81
6	2	0	1	66
6	2	0	2	51
6	2	0	3	36
6	2	0	4	21
6	2	1	0	73
6	2	1	1	58
6	2	1	2	43
6	2	1	3	28
6	2	2	0	66
6	2	2	1	51
6	2	2	2	36
6	2	3	0	58
6	2	3	1	43
6	2	4	0	51
6	3	0	0	76
6	3	0	1	61
6	3	0	2	46
6	3	0	3	31
6	3	1	0	68
6	3	1	1	53
6	3	1	2	38
6	3	2	0	61
6	3	2	1	46
6	3	3	0	53
6	4	0	0	72
6	4	0	1	57
6	4	0	2	41
6	4	1	0	64
6	4	1	1	49
6	4	2	0	57
6	5	0	0	67
6	5	0	1	52
6	5	1	0	60
6	6	0	0	63
7	0	0	0	90
7	0	0	1	77
7	0	0	2	64
7	0	0	3	51
7	0	0	4	38
7	0	0	5	25
7	0	0	6	12
7	0	0	7	0
7	0	1	0	83
7	0	1	1	70
7	0	1	2	57
7	0	1	3	45
7	0	1	4	32
7	0	1	5	19
7	0	1	6	6
7	0	2	0	77
7	0	2	1	64
7	0	2	2	51
7	0	2	3	38
7	0	2	4	25
7	0	2	5	12
7	0	3	0	70
7	0	3	1	57
7	0	3	2	45
7	0	3	3	32
7	0	3	4	19
7	0	4	0	64
7	0	4	1	51
7	0	4	2	38
7	0	4	3	25
7	0	5	0	57
7	0	5	1	45
7	0	5	2	32
7	0	6	0	51
7	0	6	1	38
7	0	7	0	45
7	1	0	0	86
7	1	0	1	73
7	1	0	2	60
7	1	0	3	47
7	1	0	4	34
7	1	0	5	21
7	1	0	6	9
7	1	1	0	79
7	1	1	1	66
7	1	1	2	54
7	1	1	3	41
7	1	1	4	28
7	1	1	5	15
7	1	2	0	73
7	1	2	1	60
7	1	2	2	47
7	1	2	3	34
7	1	2	4	21
7	1	3	0	66
7	1	3	1	54
7	1	3	2	41
7	1	3	3	28
7	1	4	0	60
7	1	4	1	47
7	1	4	2	34
7	1	5	0	54
7	1	5	1	41
7	1	6	0	47
7	2	0	0	82
7	2	0	1	69
7	2	0	2	56
7	2	0	3	43
7	2	0	4	30
7	2	0	5	18
7	2	1	0	75
7	2	1	1	63
7	2	1	2	50
7	2	1	3	37
7	2	1	4	24
7	2	2	0	69
7	2	2	1	56
7	2	2	2	43
7	2	2	3	30
7	2	3	0	63
7	2	3	1	50
7	2	3	2	37
7	2	4	0	56
7	2	4	1	43
7	2	5	0	50
7	3	0	0	78
7	3	0	1	65
7	3	0	2	52
7	3	0	3	39
7	3	0	4	26
7	3	1	0	71
7	3	1	1	59
7	3	1	2	46
7	3	1	3	33
7	3	2	0	65
7	3	2	1	52
7	3	2	2	39
7	3	3	0	59
7	3	3	1	46
7	3	4	0	52
7	4	0	0	74
7	4	0	1	61
7	4	0	2	48
7	4	0	3	35
7	4	1	0	68
7	4	1	1	55
7	4	1	2	42
7	4	2	0	61
7	4	2	1	48
7	4	3	0	55
7	5	0	0	70
7	5	0	1	57
7	5	0	2	45
7	5	1	0	64
7	5	1	1	51
7	5	2	0	57
7	6	0	0	66
7	6	0	1	54
7	6	1	0	60
7	7	0	0	63
8	0	0	0	90
8	0	0	1	78
8	0	0	2	67
8	0	0	3	56
8	0	0	4	45
8	0	0	5	33
8	0	0	6	22
8	0	0	7	11
8	0	0	8	0
8	0	1	0	84
8	0	1	1	73
8	0	1	2	61
8	0	1	3	50
8	0	1	4	39
8	0	1	5	28
8	0	1	6	16
8	0	1	7	5
8	0	2	0	78
8	0	2	1	67
8	0	2	2	56
8	0	2	3	45
8	0	2	4	33
8	0	2	5	22
8	0	2	6	11
8	0	3	0	73
8	0	3	1	61
8	0	3	2	50
8	0	3	3	39
8	0	3	4	28
8	0	3	5	16
8	0	4	0	67
8	0	4	1	56
8	0	4	2	45
8	0	4	3	33
8	0	4	4	22
8	0	5	0	61
8	0	5	1	50
8	0	5	2	39
8	0	5	3	28
8	0	6	0	56
8	0	6	1	45
8	0	6	2	33
8	0	7	0	50
8	0	7	1	39
8	0	8	0	45
8	1	0	0	86
8	1	0	1	75
8	1	0	2	64
8	1	0	3	52
8	1	0	4	41
8	1	0	5	30
8	1	0	6	19
8	1	0	7	7
8	1	1	0	81
8	1	1	1	69
8	1	1	2	58
8	1	1	3	47
8	1	1	4	36
8	1	1	5	24
8	1	1	6	13
8	1	2	0	75
8	1	2	1	64
8	1	2	2	52
8	1	2	3	41
8	1	2	4	30
8	1	2	5	19
8	1	3	0	69
8	1	3	1	58
8	1	3	2	47
8	1	3	3	36
8	1	3	4	24
8	1	4	0	64
8	1	4	1	52
8	1	4	2	41
8	1	4	3	30
8	1	5	0	58
8	1	5	1	47
8	1	5	2	36
8	1	6	0	52
8	1	6	1	41
8	1	7	0	47
8	2	0	0	83
8	2	0	1	72
8	2	0	2	60
8	2	0	3	49
8	2	0	4	38
8	2	0	5	27
8	2	0	6	15
8	2	1	0	77
8	2	1	1	66
8	2	1	2	55
8	2	1	3	43
8	2	1	4	32
8	2	1	5	21
8	2	2	0	72
8	2	2	1	60
8	2	2	2	49
8	2	2	3	38
8	2	2	4	27
8	2	3	0	66
8	2	3	1	55
8	2	3	2	43
8	2	3	3	32
8	2	4	0	60
8	2	4	1	49
8	2	4	2	38
8	2	5	0	55
8	2	5	1	43
8	2	6	0	49
8	3	0	0	79
8	3	0	1	68
8	3	0	2	57
8	3	0	3	46
8	3	0	4	34
8	3	0	5	23
8	3	1	0	74
8	3	1	1	62
8	3	1	2	51
8	3	1	3	40
8	3	1	4	29
8	3	2	0	68
8	3	2	1	57
8	3	2	2	46
8	3	2	3	34
8	3	3	0	62
8	3	3	1	51
8	3	3	2	40
8	3	4	0	57
8	3	4	1	46
8	3	5	0	51
8	4	0	0	76
8	4	0	1	65
8	4	0	2	54
8	4	0	3	42
8	4	0	4	31
8	4	1	0	70
8	4	1	1	59
8	4	1	2	48
8	4	1	3	37
8	4	2	0	65
8	4	2	1	54
8	4	2	2	42
8	4	3	0	59
8	4	3	1	48
8	4	4	0	54
8	5	0	0	73
8	5	0	1	61
8	5	0	2	50
8	5	0	3	39
8	5	1	0	67
8	5	1	1	56
8	5	1	2	45
8	5	2	0	61
8	5	2	1	50
8	5	3	0	56
8	6	0	0	69
8	6	0	1	58
8	6	0	2	47
8	6	1	0	64
8	6	1	1	52
8	6	2	0	58
8	7	0	0	66
8	7	0	1	55
8	7	1	0	60
8	8	0	0	62
9	0	0	0	90
9	0	0	1	80
9	0	0	2	70
9	0	0	3	60
9	0	0	4	50
9	0	0	5	40
9	0	0	6	30
9	0	0	7	20
9	0	0	8	10
9	0	0	9	0
9	0	1	0	85
9	0	1	1	75
9	0	1	2	65
9	0	1	3	55
9	0	1	4	45
9	0	1	5	35
9	0	1	6	25
9	0	1	7	15
9	0	1	8	5
9	0	2	0	80
9	0	2	1	70
9	0	2	2	60
9	0	2	3	50
9	0	2	4	40
9	0	2	5	30
9	0	2	6	20
9	0	2	7	10
9	0	3	0	75
9	0	3	1	65
9	0	3	2	55
9	0	3	3	45
9	0	3	4	35
9	0	3	5	25
9	0	3	6	15
9	0	4	0	70
9	0	4	1	60
9	0	4	2	50
9	0	4	3	40
9	0	4	4	30
9	0	4	5	20
9	0	5	0	65
9	0	5	1	55
9	0	5	2	45
9	0	5	3	35
9	0	5	4	25
9	0	6	0	60
9	0	6	1	50
9	0	6	2	40
9	0	6	3	30
9	0	7	0	55
9	0	7	1	45
9	0	7	2	35
9	0	8	0	50
9	0	8	1	40
9	0	9	0	45
9	1	0	0	86
9	1	0	1	76
9	1	0	2	66
9	1	0	3	56
9	1	0	4	46
9	1	0	5	36
9	1	0	6	26
9	1	0	7	16
9	1	0	8	6
9	1	1	0	81
9	1	1	1	71
9	1	1	2	61
9	1	1	3	51
9	1	1	4	41
9	1	1	5	31
9	1	1	6	21
9	1	1	7	11
9	1	2	0	76
9	1	2	1	66
9	1	2	2	56
9	1	2	3	46
9	1	2	4	36
9	1	2	5	26
9	1	2	6	16
9	1	3	0	71
9	1	3	1	61
9	1	3	2	51
9	1	3	3	41
9	1	3	4	31
9	1	3	5	21
9	1	4	0	66
9	1	4	1	56
9	1	4	2	46
9	1	4	3	36
9	1	4	4	26
9	1	5	0	61
9	1	5	1	51
9	1	5	2	41
9	1	5	3	31
9	1	6	0	56
9	1	6	1	46
9	1	6	2	36
9	1	7	0	51
9	1	7	1	41
9	1	8	0	46
9	2	0	0	84
9	2	0	1	74
9	2	0	2	64
9	2	0	3	54
9	2	0	4	44
9	2	0	5	34
9	2	0	6	24
9	2	0	7	14
9	2	1	0	79
9	2	1	1	69
9	2	1	2	59
9	2	1	3	49
9	2	1	4	39
9	2	1	5	29
9	2	1	6	19
9	2	2	0	74
9	2	2	1	64
9	2	2	2	54
9	2	2	3	44
9	2	2	4	34
9	2	2	5	24
9	2	3	0	69
9	2	3	1	59
9	2	3	2	49
9	2	3	3	39
9	2	3	4	29
9	2	4	0	64
9	2	4	1	54
9	2	4	2	44
9	2	4	3	34
9	2	5	0	59
9	2	5	1	49
9	2	5	2	39
9	2	6	0	54
9	2	6	1	44
9	2	7	0	49
9	3	0	0	81
9	3	0	1	71
9	3	0	2	61
9	3	0	3	50
9	3	0	4	40
9	3	0	5	30
9	3	0	6	20
9	3	1	0	76
9	3	1	1	66
9	3	1	2	55
9	3	1	3	45
9	3	1	4	35
9	3	1	5	25
9	3	2	0	71
9	3	2	1	61
9	3	2	2	50
9	3	2	3	40
9	3	2	4	30
9	3	3	0	66
9	3	3	1	55
9	3	3	2	45
9	3	3	3	35
9	3	4	0	61
9	3	4	1	50
9	3	4	2	40
9	3	5	0	55
9	3	5	1	45
9	3	6	0	50
9	4	0	0	78
9	4	0	1	68
9	4	0	2	58
9	4	0	3	48
9	4	0	4	38
9	4	0	5	27
9	4	1	0	73
9	4	1	1	63
9	4	1	2	53
9	4	1	3	43
9	4	1	4	33
9	4	2	0	68
9	4	2	1	58
9	4	2	2	48
9	4	2	3	38
9	4	3	0	63
9	4	3	1	53
9	4	3	2	43
9	4	4	0	58
9	4	4	1	48
9	4	5	0	53
9	5	0	0	75
9	5	0	1	65
9	5	0	2	55
9	5	0	3	45
9	5	0	4	35
9	5	1	0	70
9	5	1	1	60
9	5	1	2	50
9	5	1	3	40
9	5	2	0	65
9	5	2	1	55
9	5	2	2	45
9	5	3	0	60
9	5	3	1	50
9	5	4	0	55
9	6	0	0	72
9	6	0	1	62
9	6	0	2	52
9	6	0	3	42
9	6	1	0	67
9	6	1	1	57
9	6	1	2	47
9	6	2	0	62
9	6	2	1	52
9	6	3	0	57
9	7	0	0	69
9	7	0	1	59
9	7	0	2	49
9	7	1	0	64
9	7	1	1	54
9	7	2	0	59
9	8	0	0	66
9	8	0	1	55
9	8	1	0	61
9	9	0	0	63
10	0	0	0	90
10	0	0	1	81
10	0	0	2	72
10	0	0	3	63
10	0	0	4	54
10	0	0	5	45
10	0	0	6	36
10	0	0	7	27
10	0	0	8	18
10	0	0	9	9
10	0	0	10	0
10	0	1	0	85
10	0	1	1	76
10	0	1	2	67
10	0	1	3	58
10	0	1	4	49
10	0	1	5	40
10	0	1	6	31
10	0	1	7	22
10	0	1	8	13
10	0	1	9	4
10	0	2	0	81
10	0	2	1	72
10	0	2	2	63
10	0	2	3	54
10	0	2	4	45
10	0	2	5	36
10	0	2	6	27
10	0	2	7	18
10	0	2	8	9
10	0	3	0	76
10	0	3	1	67
10	0	3	2	58
10	0	3	3	49
10	0	3	4	40
10	0	3	5	31
10	0	3	6	22
10	0	3	7	13
10	0	4	0	72
10	0	4	1	63
10	0	4	2	54
10	0	4	3	45
10	0	4	4	36
10	0	4	5	27
10	0	4	6	18
10	0	5	0	67
10	0	5	1	58
10	0	5	2	49
10	0	5	3	40
10	0	5	4	31
10	0	5	5	22
10	0	6	0	63
10	0	6	1	54
10	0	6	2	45
10	0	6	3	36
10	0	6	4	27
10	0	7	0	58
10	0	7	1	49
10	0	7	2	40
10	0	7	3	31
10	0	8	0	54
10	0	8	1	45
10	0	8	2	36
10	0	9	0	49
10	0	9	1	40
10	0	10	0	45
10	1	0	0	87
10	1	0	1	78
10	1	0	2	69
10	1	0	3	60
10	1	0	4	51
10	1	0	5	42
10	1	0	6	33
10	1	0	7	24
10	1	0	8	15
10	1	0	9	6
10	1	1	0	82
10	1	1	1	73
10	1	1	2	64
10	1	1	3	55
10	1	1	4	46
10	1	1	5	37
10	1	1	6	28
10	1	1	7	19
10	1	1	8	10
10	1	2	0	78
10	1	2	1	69
10	1	2	2	60
10	1	2	3	51
10	1	2	4	42
10	1	2	5	33
10	1	2	6	24
10	1	2	7	15
10	1	3	0	73
10	1	3	1	64
10	1	3	2	55
10	1	3	3	46
10	1	3	4	37
10	1	3	5	28
10	1	3	6	19
10	1	4	0	69
10	1	4	1	60
10	1	4	2	51
10	1	4	3	42
10	1	4	4	33
10	1	4	5	24
10	1	5	0	64
10	1	5	1	55
10	1	5	2	46
10	1	5	3	37
10	1	5	4	28
10	1	6	0	60
10	1	6	1	51
10	1	6	2	42
10	1	6	3	33
10	1	7	0	55
10	1	7	1	46
10	1	7	2	37
10	1	8	0	51
10	1	8	1	42
10	1	9	0	46
10	2	0	0	84
10	2	0	1	75
10	2	0	2	66
10	2	0	3	57
10	2	0	4	48
10	2	0	5	39
10	2	0	6	30
10	2	0	7	21
10	2	0	8	12
10	2	1	0	80
10	2	1	1	71
10	2	1	2	62
10	2	1	3	53
10	2	1	4	44
10	2	1	5	35
10	2	1	6	26
10	2	1	7	17
10	2	2	0	75
10	2	2	1	66
10	2	2	2	57
10	2	2	3	48
10	2	2	4	39
10	2	2	5	30
10	2	2	6	21
10	2	3	0	71
10	2	3	1	62
10	2	3	2	53
10	2	3	3	44
10	2	3	4	35
10	2	3	5	26
10	2	4	0	66
10	2	4	1	57
10	2	4	2	48
10	2	4	3	39
10	2	4	4	30
10	2	5	0	62
10	2	5	1	53
10	2	5	2	44
10	2	5	3	35
10	2	6	0	57
10	2	6	1	48
10	2	6	2	39
10	2	7	0	53
10	2	7	1	44
10	2	8	0	48
10	3	0	0	81
10	3	0	1	72
10	3	0	2	63
10	3	0	3	54
10	3	0	4	45
10	3	0	5	36
10	3	0	6	27
10	3	0	7	18
10	3	1	0	77
10	3	1	1	68
10	3	1	2	59
10	3	1	3	50
10	3	1	4	41
10	3	1	5	32
10	3	1	6	23
10	3	2	0	72
10	3	2	1	63
10	3	2	2	54
10	3	2	3	45
10	3	2	4	36
10	3	2	5	27
10	3	3	0	68
10	3	3	1	59
10	3	3	2	50
10	3	3	3	41
10	3	3	4	32
10	3	4	0	63
10	3	4	1	54
10	3	4	2	45
10	3	4	3	36
10	3	5	0	59
10	3	5	1	50
10	3	5	2	41
10	3	6	0	54
10	3	6	1	45
10	3	7	0	50
10	4	0	0	79
10	4	0	1	70
10	4	0	2	61
10	4	0	3	52
10	4	0	4	43
10	4	0	5	34
10	4	0	6	25
10	4	1	0	74
10	4	1	1	65
10	4	1	2	56
10	4	1	3	47
10	4	1	4	38
10	4	1	5	29
10	4	2	0	70
10	4	2	1	61
10	4	2	2	52
10	4	2	3	43
10	4	2	4	34
10	4	3	0	65
10	4	3	1	56
10	4	3	2	47
10	4	3	3	38
10	4	4	0	61
10	4	4	1	52
10	4	4	2	43
10	4	5	0	56
10	4	5	1	47
10	4	6	0	52
10	5	0	0	76
10	5	0	1	67
10	5	0	2	58
10	5	0	3	49
10	5	0	4	40
10	5	0	5	31
10	5	1	0	72
10	5	1	1	63
10	5	1	2	54
10	5	1	3	45
10	5	1	4	36
10	5	2	0	67
10	5	2	1	58
10	5	2	2	49
10	5	2	3	40
10	5	3	0	63
10	5	3	1	54
10	5	3	2	45
10	5	4	0	58
10	5	4	1	49
10	5	5	0	54
10	6	0	0	73
10	6	0	1	64
10	6	0	2	55
10	6	0	3	46
10	6	0	4	37
10	6	1	0	69
10	6	1	1	60
10	6	1	2	51
10	6	1	3	42
10	6	2	0	64
10	6	2	1	55
10	6	2	2	46
10	6	3	0	60
10	6	3	1	51
10	6	4	0	55
10	7	0	0	71
10	7	0	1	62
10	7	0	2	53
10	7	0	3	44
10	7	1	0	66
10	7	1	1	57
10	7	1	2	48
10	7	2	0	62
10	7	2	1	53
10	7	3	0	57
10	8	0	0	68
10	8	0	1	59
10	8	0	2	50
10	8	1	0	63
10	8	1	1	54
10	8	2	0	59
10	9	0	0	65
10	9	0	1	56
10	9	1	0	61
10	10	0	0	63
